CREDITO|OCUPACION |PROFESION |SECT TAXIS|SECT TRANSP |TIPO DE EXP |TIEMPO ( MESES ) |QUIEN VA A MANEJAR 
10071|Propietario de Taxi|||||120|
10072|Rentista de Capital|||||0|
10073|Conductor de Taxi|||||120|
10074|Conductor de Taxi|CONSTRUCCION||||32|
10075|Independiente Formal|CONSTRUCCION|SI|NO|no aplica|36|CONDUCTOR
10077|Empleado|ALMACEN DE ROPA |NO|NO|no aplica|48|CONDUCTOR
10084|Conductor de Taxi||SI|NO|no aplica|84|PROPIETARIO
10086|Pensionado|CONSTRUCCION||||0|
10088|Empleado|||||0|
10089|Empleado||NO|NO|no aplica|0|CONDUCTOR
10091|Conductor de Taxi||SI|NO|no aplica|60|PROPIETARIO
10092|Conductor de Taxi|||||60|
10094|Propietario de Taxi|||||72|
10102|Independiente Informal|||||0|
10111|Propietario de Taxi|||||120|
10112|Propietario de Taxi|||||21|
10116|Conductor de Taxi|CONSTRUCCION||||72|
10118|Propietario de Taxi|||||60|
10122|Propietario de Taxi||SI|SI|propietario/conductor|72|PROPIETARIO
10124|Empleado||SI|SI|no aplica|12|CONDUCTOR
10134|Empleado|||||0|
10136|Propietario de Taxi|||||48|
10139|Empleado|||||0|
10140|Rentista de Capital|||||0|
10142|Propietario de Taxi|||||96|
10149|Conductor de Taxi|||||120|
10150|Empleado|CIENCIAS SALUD|NO|NO|no aplica|0|CONDUCTOR
10151|Independiente Informal|CIENCIAS SALUD||||0|
10152|Conductor de Taxi|CONSTRUCCION|SI|NO|no aplica|120|CONDUCTOR
10156|Conductor de Taxi|CONSTRUCCION||||96|
10160|Conductor de Taxi||SI|NO|no aplica|120|CONDUCTOR
10164|Propietario de Taxi|CIENCIAS SALUD||||60|
10170|Propietario de Taxi||SI|NO|no aplica|48|CONDUCTOR
10171|Conductor de Taxi|CONSTRUCCION|SI|NO|no aplica|204|CONDUCTOR
10173|Conductor de Taxi|CONSTRUCCION||||60|
10176|Conductor de Taxi|CONSTRUCCION|SI|NO|no aplica|120|CONDUCTOR
10184|Propietario de Taxi|CONSTRUCCION||||60|
10185|Propietario de Taxi||SI|NO|no aplica|120|CONDUCTOR
10189|Empleado|||||0|
10195|Conductor de Taxi|CONSTRUCCION||||60|
10198|Empleado|CONSTRUCCION|NO|NO|no aplica|0|CONDUCTOR
10199|Conductor de Taxi|CONSTRUCCION||||324|
10206|Empleado|CIENCIAS SALUD||||0|
10207|Propietario de Taxi|CONSTRUCCION||||360|
10211|Empleado|CAFETERIAS Y PANADERIAS ||||0|
10220|Empleado|CONSTRUCCION||||0|
10221|Propietario de Taxi|||||240|
10242|Empleado|CIENCIAS SALUD||||60|
10249|Propietario de Taxi|||||60|
10371|Empleado|||||60|
10397|Empleado|CONSTRUCCION|NO|NO|no aplica|0|CONDUCTOR
